"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"0","# Visualisierung"
"0","dev.new()"
"0","library(latex2exp)"
"0","graphics.off()"
"0","par("
"0","family      = ""sans"","
"0","pty         = ""m"","
"0","bty         = ""l"","
"0","lwd         = 1,"
"0","las         = 1,"
"0","mgp         = c(2,1,0),"
"0","xaxs        = ""i"","
"0","yaxs        = ""i"","
"0","font.main   = 1,"
"0","cex         = 1,"
"0","cex.main    = 1.2)"
"0","matplot("
"0","t,"
"0","p,"
"0","type        = ""l"","
"0","lty         = c(1,2,1,2,1,2),"
"0","col         = c(""gray10"", ""gray10"", ""gray50"", ""gray50"", ""gray70"", ""gray70""),"
"0","lwd         = 2,"
"0","xlab        = """","
"0","ylab        = """","
"0","ylim        = c(0,.4),"
"0","main        = TeX(""$t(\\cdot;\\delta,n)$""))"
